Scientific Name,Common Name,Federal Noxious Status,State Noxious Status,Native Status
Euphorbia dentata Michx.,toothed spurge,,ID (NW),L48 (NI)
Euphorbia esula L.,leafy spurge,,"AK (NW), AZ (PNW), CA (AW), CO (BW), CT (IB), HI (NW), ID (NW), IA (PRNW), KS (NW), MA (P), MN (PNW), MT (CAT1), NE (NW), NV (NW), NM (CAW), ND (NW), OR (BDW, Q), SD (NW, RNPS), UT (NW), WA (CBW, NWSPQ), WI (NW), WY (NW)","L48 (I), CAN (I)"
Euphorbia esula L. var. esula,leafy spurge,,,"L48 (I), CAN (I)"
Euphorbia pseudovirgata (Schur) Soó,,,SD (RNPS),
Euphorbia heterophylla L.,Mexican fireplant,,," (I), L48 (N), HI (I), PR (N), VI (N)"
Euphorbia prunifolia Jacq.,,,"FL (NW), SC (PP)",
Euphorbia myrsinites L.,myrtle spurge,,"CO (AW), OR (BDW, Q)","L48 (I), CAN (I)"
Euphorbia oblongata Griseb.,eggleaf spurge,,"CA (BW), WA (CAW, NWSPQ)",L48 (I)
Euphorbia serrata L.,serrate spurge,,CA (AW),L48 (I)
Euphorbia terracina L.,Geraldton carnation weed,,CA (QW),L48 (I)
Euryops multifidus (Thunb.) DC.,hawk's eye,,,L48 (I)
Euryops subcarnosus DC. ssp. vulgaris B. Nord,,,AZ (RNW),
Fatoua villosa (Thunb.) Nakai,hairy crabweed,,AL (CCW),"L48 (I), HI (I), PR (I)"
Festuca filiformis Pourr.,fineleaf sheep fescue,,MA (P),"L48 (I), CAN (I), SPM (I)"
Frangula alnus Mill.,glossy buckthorn,,"CT (INB), MA (P)","L48 (I), CAN (I)"
Rhamnus frangula L.,,,"MN (RNW), NH (PIS), VT (CBW)",
Froelichia gracilis (Hook.) Moq.,slender snakecotton,,CT (PIB),"L48 (N), CAN (I)"
Galega officinalis L.,professor-weed,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NV (NW), NC (CAW), OR (Q), PA (NW), SC (PP), VT (CAW), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
Galeopsis tetrahit L.,brittlestem hempnettle,,AK (NW),"L48 (I), AK (I), CAN (I), SPM (I)"
Galinsoga parviflora Cav.,gallant soldier,,AK (NW),"L48 (I), HI (I), PR (I), CAN (I)"
Gaura coccinea Nutt. ex Pursh,scarlet beeblossom,,CA (BW),"L48 (N), CAN (N)"
Gaura drummondii (Spach) Torr. & A. Gray,Drummond's beeblossom,,CA (BW),L48 (N)
Gaura sinuata Nutt. ex Ser.,wavyleaf beeblossom,,CA (BW),L48 (N)
Genista monspessulana (L.) L.A.S. Johnson,French broom,,"CA (CW), OR (BDW)",L48 (I)
Cytisus monspessulanus L.,,,"HI (NW), OR (Q)",
Geranium robertianum L.,Robert geranium,,WA (CBW),"L48 (NI), AK (I), CAN (N), SPM (N)"
Glaucium flavum Crantz,yellow hornpoppy,,MA (P),"L48 (I), CAN (W)"
Glechoma hederacea L.,ground ivy,,CT (PIB),"L48 (I), AK (I), CAN (I)"
Glossostigma cleistanthum W.R. Barker,Mudmats,,WA (WAWQ),L48 (I)
Glossostigma diandrum (L.) Kunze [excluded],mudmats,,WA (WAWQ),L48 (I)
Glyceria maxima (Hartm.) Holmb.,reed mannagrass,,"CT (PIB), MA (P)","L48 (I), CAN (I)"
Grevillea banksii R. Br.,kahiliflower,,HI (NW),HI (I)
Gypsophila paniculata L.,baby's breath,,"CA (BW), WA (CCW)","L48 (I), CAN (I)"
Halimodendron halodendron (Pall.) Voss,common salttree,,CA (AW),"L48 (I), CAN (I)"
Halogeton glomeratus (M. Bieb.) C.A. Mey.,saltlover,,"AZ (PNW, RNW), CA (AW), CO (CW), HI (NW), NM (CBW), OR (BDW, Q)",L48 (I)
Harrisia martinii (Labour.) Britton,mooncactus,,,HI (I)
Eriocereus martinii (Labour.) Riccob.,,,HI (NW),
Hedera helix L.8,English ivy,,"OR (BDW, Q), WA (CCW)","L48 (I), HI (I), CAN (I)"
Hedera hibernica (G. Kirchn.) Bean9,Atlantic Ivy,,WA (CCW),L48 (I)
Helianthus annuus L.,common sunflower,,IA (SNW),"L48 (N), AK (I), HI (I), PR (I), CAN (I), SPM (I)"
Helianthus ciliaris DC.,Texas blueweed,,"AZ (PNW, RNW), AR (NW), CA (AW), OR (ADW, Q), SC (PP), WA (CAW, NWSPQ)",L48 (N)
Heracleum mantegazzianum Sommier & Levier,giant hogweed,NW,"AL (CAW), CA (Q), CT (PIB), FL (NW), MA (P), MN (PNW), NH (PIS), NC (CAW), OR (ADW, Q), PA (NW), SC (PP), VT (CAW), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
Hesperis matronalis L.,dames rocket,,"CO (BW), CT (IB), MA (P)","L48 (I), AK (I), CAN (I)"
Heteropogon contortus (L.) P. Beauv. ex Roem. & Schult.,tanglehead,,CA (AW),"L48 (N), HI (N), PR (N), VI (N)"
Hibiscus trionum L.,flower of an hour,,"CO (BW), WA (NWSPQ)","L48 (I), CAN (I)"
Hieracium L.10,hawkweed,,WA (CCW),
Hieracium atratum Fr.,polar hawkweed,,WA (CBW),
Hieracium aurantiacum L.,orange hawkweed,,"CO (AW), ID (NW), MT (CAT2), OR (ADW, Q), WA (CBW, NWSPQ)","L48 (I), AK (I), CAN (I), SPM (I)"
Hieracium caespitosum Dumort.,meadow hawkweed,,"WA (CBW, NWSPQ)","L48 (I), CAN (I)"
Hieracium pratense Tausch,,,"ID (NW), MT (CAT2), OR (ADW, Q)",
Hieracium ×floribundum Wimm. & Grab. (pro sp.) [caespitosum × lactucella],hawkweed,,"MT (CAT2), OR (ADW, Q), WA (CAW, NWSPQ)","L48 (I), CAN (I), SPM (I)"
Hieracium glomeratum Froel.,queen-devil hawkweed,,WA (CBW),L48 (I)
Hieracium laevigatum Willd.,smooth hawkweed,,WA (CBW),L48 (N)
Hieracium pilosella L.,mouseear hawkweed,,"OR (ADW, Q), WA (CBW, NWSPQ)","L48 (I), AK (I), CAN (I), SPM (I)"
Hieracium piloselloides Vill.,tall hawkweed,,"MT (CAT2), OR (ADW, Q)","L48 (I), CAN (I)"
Hoffmannseggia glauca (Ortega) Eifert,Indian rushpea,,,L48 (N)
Hoffmannseggia densiflora Benth.,,,KS (NW),
Humulus japonicus Siebold & Zucc.,Japanese hop,,"CT (PIB), MA (P)","L48 (I), CAN (I)"
Hydrilla verticillata (L. f.) Royle,waterthyme,NW,"AL (CAW), AZ (PNW), CA (AW, NAW, Q), CO (AW), CT (IB), FL (PAP1), ME (IAP), MA (P), MS (NW), NV (NW), NM (CAW), NC (CAW), OR (ADW, Q), SC (ILAP, PP), TX (NP), VT (CAW), WA (CAW, WAWQ)",L48 (I)
Hydrocharis morsus-ranae L.,common frogbit,,"CA (AW), ME (IAP), VT (CBW), WA (WAWQ)","L48 (I), CAN (I)"
Hygrophila polysperma (Roxb.) T. Anderson,Indian swampweed,NW,"AL (CAW), CA (Q), FL (PAP2), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",L48 (I)
Hyoscyamus niger L.,black henbane,,"CA (CW), CO (BW), ID (NW), NV (NW), NM (CAW), WA (CCW)","L48 (I), CAN (I)"
Hypericum perforatum L.,common St. Johnswort,,"CA (CW), CO (CW), MT (CAT1), NV (NW), OR (BDW), SD (RNPS), WA (CCW), WY (NW)","L48 (I), HI (I), CAN (I), SPM (I)"
Hypochaeris radicata L.,hairy cat's ear,,WA (CBW),"L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
Hyptis pectinata (L.) Poit.,comb bushmint,,HI (NW),"L48 (I), HI (I), PR (N), VI (N)"
Hyptis suaveolens (L.) Poit.,pignut,,HI (NW),"HI (I), PR (N), VI (N)"
Impatiens glandulifera Royle,ornamental jewelweed,,"CT (PIB), OR (BDW, Q), WA (CBW, NWSPQ)","L48 (I), CAN (I)"
Imperata brasiliensis Trin.,Brazilian satintail,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), MS (NW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), PR (I)"
Imperata brevifolia Vasey,California satintail,,CA (BW),L48 (N)
Imperata cylindrica (L.) P. Beauv.11,cogongrass,NW,"AL (CAW), CA (Q), FL (NW), HI (NW), MN (PNW), MS (NW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Ipomoea L.12,morning-glory,,"AZ (PNW), AR (NW)",
Ipomoea aquatica Forssk.,swamp morning-glory,NW,"AL (CAW), CA (Q), FL (PAP1), MA (PR), NC (CAW), OR (Q), SC (ILAP, PP), TX (NP), VT (CAW)","L48 (I), HI (I), PR (I)"
Ipomoea carnea Jacq. ssp. fistulosa (Mart. ex Choisy) D. Austin,gloria de la manana,,,"L48 (I), PR (I), VI (I)"
Ipomoea fistulosa Mart. ex Choisy,,,FL (PAP1),
Ipomoea triloba L.,littlebell,,"AZ (PNW, RNW), FL (NW), SC (PP)"," (I), L48 (I), HI (I), PR (N), VI (N)"
Ipomoea turbinata Lag.,lilacbell,,,L48 (I)
Calonyction muricatum (L.) G. Don,,,"AR (NW), SC (PP)",
Iris douglasiana Herb.,Douglas iris,,CA (CW),L48 (N)
Iris missouriensis Nutt.,Rocky Mountain iris,,CA (CW),"L48 (N), CAN (N)"
Iris pseudacorus L.,paleyellow iris,,"CT (IB), MA (P), MT (CAT3), NH (PIS), OR (BDW, Q), WA (CCW)","L48 (I), CAN (I)"
Isatis tinctoria L.,Dyer's woad,,"AZ (PNW), CA (BW), CO (AW), ID (NW), MT (CAT2), NV (NW), NM (CAW), OR (BDW, Q), UT (NW), WA (CAW, NWSPQ), WY (NW)","L48 (I), CAN (W)"
Ischaemum rugosum Salisb.,ribbed murainagrass,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Iva axillaris Pursh,povertyweed,,CA (CW),"L48 (N), CAN (N)"
Lactuca tatarica (L.) C.A. Mey. var. pulchella (Pursh) Breitung,blue lettuce,,,"L48 (N), AK (N), CAN (N)"
Lactuca pulchella (Pursh) DC.,,,AK (NW),
Lagarosiphon Harv.,oxygen-weed,,"FL (PAP1), NC (CAW)",
Lagarosiphon major (Ridley) Moss,oxygen-weed,NW,"AL (CAW), CA (Q), MA (P), OR (Q), SC (ILAP, PP), TX (NP), VT (CAW), WA (WAWQ)",
Lagascea mollis Cav.,silkleaf,,HI (NW),"L48 (I), PR (I), VI (I)"
Landoltia punctata (G. Mey.) D.H. Les & D.J. Crawford,dotted duckmeat,,,"L48 (N), HI (N)"
Spirodela oligorrhiza (Kurz) Hegelm.,,,TX (NP),
Lepidium latifolium L.,broadleaved pepperweed,,"AK (NW), CA (BW), CO (BW), CT (IB), HI (NW), ID (NW), MA (P), MT (CAT2), NV (NW), NM (CAW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WY (NW)","L48 (I), CAN (I)"
Leptochloa chinensis (L.) Nees [excluded],Chinese sprangletop,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Lepyrodiclis holosteoides (C.A. Mey.) Fenzl ex Fisch. & C.A. Mey.,false jagged-ckickweed,,WA (CBW),L48 (I)
Lespedeza cuneata (Dum. Cours.) G. Don,sericea lespedeza,,"CO (AW), KS (NW)","L48 (I), HI (I), CAN (I)"
Leucanthemum vulgare Lam.,oxeye daisy,,"WA (CBW, NWSPQ)","L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
Chrysanthemum leucanthemum L.,,,"CO (BW), MT (CAT1), WY (NW)",
Chrysanthemum leucanthemum L. var. pinnatifidum Lecoq & Lamotte,,,OH (PNW),
Ligustrum obtusifolium Siebold & Zucc.,border privet,,"CT (PIB), MA (P), NH (PIS)",L48 (I)
Ligustrum ovalifolium Hassk.,California privet,,CT (PINB),"L48 (I), PR (I), CAN (I)"
Ligustrum vulgare L.,European privet,,CT (PINB),"L48 (I), CAN (I)"
Limnobium spongia (Bosc) Rich. ex Steud.,American spongeplant,,CA (QW),L48 (N)
Limnocharis flava (L.) Buchenau [excluded],yellow velvetleaf,,FL (PAP1),
Limnophila indica (L.) Druce,Indian marshweed,,CA (QW),L48 (I)
Limnophila sessiliflora (Vahl) Blume,Asian marshweed,NW,"AL (CAW), CA (Q), FL (PAP2), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",L48 (I)
Linaria dalmatica (L.) Mill.,Dalmatian toadflax,,"CO (BW), ID (NW), MT (CAT1), NV (NW), OR (BDW, Q), SD (RNPS), WY (NW)","L48 (I), CAN (I)"
Linaria dalmatica (L.) Mill. ssp. dalmatica,Dalmatian toadflax,,WA (CBW),"L48 (I), CAN (I)"
Linaria genistifolia (L.) Mill. ssp. dalmatica (L.) Maire & Petitm.,,,"AZ (PNW, RNW), CA (AW), NM (CAW), ND (NW), WA (NWSPQ)",CAN (I)
Linaria genistifolia (L.) Mill.,broomleaf toadflax,,CO (BW),L48 (I)
Linaria vulgaris Mill.,butter and eggs,,"ID (NW), MT (CAT1), NV (NW), NM (CAW), OR (BDW, Q), SD (RNPS), WA (CCW), WY (NW)","L48 (I), AK (I), CAN (I), GL (I), SPM (I)"
Lolium temulentum L.,Darnel ryegrass,,"AR (NW), SC (PP)","L48 (I), AK (I), HI (I), CAN (I)"
Lonicera ×bella Zabel [morrowii × tatarica],showy fly honeysuckle,,"CT (IB), MA (P), NH (PIS), VT (CBW)","L48 (I), CAN (I)"
Lonicera japonica Thunb.,Japanese honeysuckle,,"CT (IB), MA (P), NH (PIS), VT (CBW)","L48 (I), HI (I), PR (I), CAN (I)"
Lonicera maackii (Rupr.) Herder,Amur honeysuckle,,"CT (IB), MA (P), VT (CBW)","L48 (I), CAN (I)"
Lonicera morrowii A. Gray,Morrow's honeysuckle,,"CT (IB), MA (P), NH (PIS), VT (CBW)","L48 (I), CAN (I)"
Lonicera tatarica L.,Tatarian honeysuckle,,"CT (PIB), MA (P), NH (PIS), VT (CBW)","L48 (I), AK (I), CAN (I)"
Lonicera xylosteum L.,dwarf honeysuckle,,CT (PIB),"L48 (I), CAN (I)"
Ludwigia grandiflora (Michx.) Greuter & Burdet ssp. grandiflora,large-flower primrose-willow,,,L48 (I)
Ludwigia uruguayensis (Camb.) H. Hara,,,SC (PP),
Ludwigia grandiflora (Michx.) Greuter & Burdet ssp. hexapetala (Hook. & Arn.) G.L. Nesom & Kartesz,large-flower primrose-willow,,,L48 (I)
"Ludwigia hexapetala (Hook. & Arn.) Zardini, Gu & P.H. Raven",,,"NC (CBW), SC (ILAP, PP), WA (CBW, WAWQ)",
Lychnis flos-cuculi L.,ragged robin,,CT (PIB),"L48 (I), CAN (I)"
Lycium ferocissimum Miers,African boxthorn,,,L48 (I)
"Lycium ferrocissimum Miers, orth. var.",,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Lygodium flexuosum (L.) Sw.,maidenhair creeper,NW,,
Lygodium japonicum (Thunb.) Sw.,Japanese climbing fern,,"AL (CBW), FL (NW)","L48 (I), HI (I), PR (I)"
Lygodium microphyllum (Cav.) R. Br.,small-leaf climbing fern,,"AL (CAW), FL (NW)",L48 (I)
Lysimachia nummularia L.,creeping jenny,,"CT (PINB), MA (P)","L48 (I), CAN (I)"
Lysimachia vulgaris L.,garden yellow loosestrife,,"CT (PIB), WA (CBW, WAWQ)","L48 (I), CAN (I)"
"Lythrum L.13, 14, 15",loosestrife,,"MI (SP), NC (CBW), WI (NUW)",
"Lythrum salicaria L.16, 17, 18, 19",purple loosestrife,,"AL (CBW), AZ (PNW), AR (NW), CA (BW), CO (AW), CT (IB), FL (PAP1), ID (NW), IN (PR), IA (SNW), MA (P), MN (PNW), MO (NW), MT (CAT2), NE (NW), NV (NW), NM (CAW), ND (NW), OH (PNW), OR (BDW, Q), PA (NW), SC (ILAP, PP), SD (NW, RNPS), TN (PP), TX (NP), UT (NW), VT (CBW), VA (NW), WA (CBW, Q), WY (NW)","L48 (I), CAN (I), SPM (I)"
"Lythrum virgatum L.17, 18",European wand loosestrife,,"IA (SNW), MN (PNW), MT (CAT2), NE (NW), NV (NW), ND (NW), SD (RNPS), TN (PP), VA (NW), WA (CBW, Q)",L48 (I)
Mahonia Nutt.2,barberry,,MI (P),
Malachra alceifolia Jacq.,yellow leafbract,,HI (NW),"L48 (I), HI (I), PR (N), VI (N)"
Malvella leprosa (Ortega) Krapov.,alkali mallow,,CA (CW),L48 (N)
Marsilea quadrifolia L.,European waterclover,,CT (PIB),"L48 (I), CAN (N)"
Medicago polymorpha L.,burclover,,"AZ (PNW, RGNW)"," (I), L48 (I), AK (I), HI (I), CAN (I)"
Medinilla venosa (Blume) Blume,holdtight,,HI (NW),HI (I)
Melaleuca quinquenervia (Cav.) S.F. Blake,punktree,NW,"AL (CAW), CA (Q), FL (NW, PAP1), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), TX (NP), VT (CAW)","L48 (I), HI (I), PR (I)"
Melastoma L.,melastoma,,HI (NW),
Melastoma malabathricum L.,Malabar melastome,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",HI (I)
Miconia Ruiz & Pav.,johnnyberry,,HI (NW),
Microstegium vimineum (Trin.) A. Camus,Nepalese browntop,,"AL (CCW), CT (IB), MA (P)","L48 (I), PR (I)"
Mikania cordata (Burm. f.) B.L. Rob. [excluded],heartleaf hempvine,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Mikania micrantha Kunth,mile-a-minute,NW,"AL (CAW), CA (Q), FL (NW), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), PR (N)"
Mikania scandens (L.) Willd.,climbing hempvine,,HI (NW),"L48 (N), CAN (I)"
Milium vernale M. Bieb.,spring milletgrass,,ID (NW),L48 (I)
Mimosa diplotricha C. Wright,giant false sensitive plant,,"HI (NW), MA (P)","HI (I), PR (I)"
"Mimosa invisa Mart., non Mart. ex Colla",,NW,"AL (CAW), CA (Q), FL (NW), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Mimosa pellita Kunth ex Willd.,lollipop mimosa,,,"L48 (N), PR (N)"
Mimosa pigra auct. non L.,,NW,"AL (CAW), CA (Q), FL (NW, PAP1), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Mirabilis nyctaginea (Michx.) MacMill.,heartleaf four o'clock,,"WA (CAW, NWSPQ)","L48 (N), CAN (N)"
Miscanthus floridulus (Labill.) Warb. ex K. Schum. & Lauterb.,Pacific Island silvergrass,,HI (NW),L48 (I)
Miscanthus sacchariflorus (Maxim.) Franch.,Amur silvergrass,,MA (P),"L48 (I), CAN (I)"
Miscanthus sinensis Andersson,Chinese silvergrass,,CT (PINB),"L48 (I), CAN (I)"
Monochoria hastata (L.) Solms [excluded],arrowleaf falsepickerelweed,NW,"AL (CAW), CA (Q), FL (PAP1), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",
Monochoria vaginalis (Burm. f.) C. Presl ex Kunth,heartshape false pickerelweed,NW,"AL (CAW), CA (Q), FL (PAP1), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)","L48 (I), HI (I)"
Montanoa hibiscifolia (Benth.) Standl.,treedaisy,,HI (NW),HI (I)
Moraea Mill.,Cape tulip,,,
Homeria Vent.,,,"AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), VT (CAW)",
Moraea collina Thunb.,Cape tulip,NW,,L48 (I)
Homeria collina (Thunb.) Salisb.,,,"AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), VT (CAW)",
Moraea flaccida (Sweet) Steud.,one-leaf Cape tulip,NW,,
Homeria flaccida Sweet,,,"AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), VT (CAW)",
Moraea miniata Andrews,two-leaf Cape tulip,NW,,
Moraea ochroleuca (Salisb.) Drapiez,apricot tulip,NW,,
Homeria ochroleuca Salisb.,,,"AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), VT (CAW)",
Moraea pallida (Baker) Goldblatt,yelow tulip,NW,,
Homeria pallida Baker,,,"AL (CAW), CA (Q), MA (P), MN (PNW), NC (CAW), OR (Q), VT (CAW)",
Morella faya (Aiton) Wilbur,firetree,,,HI (I)
Myrica faya Aiton,,,HI (NW),
Muhlenbergia schreberi J.F. Gmel.,nimblewill,,CA (BW),"L48 (N), CAN (N)"
Murdannia keisak (Hassk.) Hand.-Maz.,wartremoving herb,,WA (WAWQ),L48 (I)
Myosotis scorpioides L.,true forget-me-not,,"CT (IB), MA (P)","L48 (I), AK (I), CAN (I), SPM (I)"
Myriophyllum aquaticum (Vell.) Verdc.,parrot feather watermilfoil,,"AL (CCW), CT (PIB), ME (IAP), MA (P), VT (CAW), WA (CBW, WAWQ)","L48 (I), HI (I), CAN (I)"
Myriophyllum heterophyllum Michx.,twoleaf watermilfoil,,"CT (IB), ME (IAP), MA (P), VT (CAW)","L48 (N), CAN (N)"
Myriophyllum spicatum L.,Eurasian watermilfoil,,"AL (CCW), CO (BW), CT (IB), FL (PAP1), ID (NW), ME (IAP), MA (P), MT (CAT3), NV (NW), NM (CAW), NC (CBW), OR (BDW, Q), SC (ILAP, PP), SD (RNPS), TX (NP), VT (CBW), WA (CBW, WAWQ)","L48 (I), AK (I), CAN (I)"
Najas minor All.,brittle waternymph,,"AL (CCW), CT (PIB), ME (IAP), MA (P), SC (ILAP, PP), WA (WAWQ)","L48 (I), CAN (I)"
Nardus stricta L.,matgrass,,"ID (NW), OR (ADW, Q)","L48 (I), CAN (I), GL (I), SPM (I)"
Nassella trichotoma (Nees) Hack.,serrated tussock,NW,"AL (CAW), AZ (PNW), AR (NW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), TX (NP), VT (CAW)",L48 (I)
Stipa trichotoma Nees,,,HI (NW),
Nasturtium microphyllum Boenn. ex Rchb.,onerow yellowcress,,,"L48 (I), AK (I), HI (I), CAN (I), SPM (I)"
Rorippa microphylla (Boenn. ex Rchb.) Hyl. ex Á. Löve & D. Löve,,,CT (PIB),
Nasturtium officinale W.T. Aiton,watercress,,,"L48 (I), AK (I), PR (I), VI (I), CAN (I), SPM (I)"
Rorippa nasturtium-aquaticum (L.) Hayek,,,CT (PIB),
Nechamandra alternifolia (Roxb.) Thw.,nechamandra,,FL (PAP1),
Nelumbo lutea Willd.,American lotus,,CT (PIB),"L48 (N), CAN (N)"
Neyraudia reynaudiana (Kunth) Keng ex Hitchc.,silkreed,,FL (NW),L48 (I)
Nymphaea mexicana Zucc.,yellow waterlily,,CA (BW),"L48 (N), CAN (I)"
Nymphaea odorata Aiton,American white waterlily,,WA (CCW),"L48 (N), AK (I), PR (N), CAN (N)"
Nymphoides peltata (S.G. Gmel.) Kuntze,yellow floatingheart,,"CT (PIB), ME (IAP), MA (P), OR (ADW, Q), VT (CBW), WA (CBW, WAWQ)","L48 (I), CAN (I)"
Ononis alopecuroides L.,foxtail restharrow,,CA (QW),L48 (I)
Onopordum L.,cottonthistle,,AR (NW),
Onopordum acanthium L.,Scotch cottonthistle,,"AZ (PNW, RNW), CA (AW), CO (BW), CT (PIB), ID (NW), MO (NW), NV (NW), NM (CAW), OK (NW), OR (BDW, Q), UT (NW), WA (CBW, NWSPQ), WY (NW)","L48 (I), CAN (W)"
Onopordum acaulon L.,stemless thistle,NW,,
Onopordum illyricum L.,Illyrian cottonthistle,NW,CA (AW),L48 (I)
Onopordum tauricum Willd.,bull cottonthistle,,"CA (AW), CO (BW)",L48 (I)
Opuntia aurantiaca Lindl.,tiger-pear,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Ornithogalum umbellatum L.,star of Bethlehem,,"AL (CCW), CT (PINB)","L48 (I), CAN (I)"
"Orobanche L.20, 21",broomrape,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Orobanche cooperi (A. Gray) A. Heller,desert broomrape,,CA (AW),L48 (N)
Orobanche minor Sm.,hellroot,,"OR (BDW, Q)",L48 (I)
Orobanche ramosa L.,hemp broomrape,,"AZ (PNW), CA (AW), TX (NP)",L48 (I)
Oryza longistaminata A. Chev. & Roehr.,longstamen rice,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Oryza punctata Kotzchy ex Steud.,red rice,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Oryza rufipogon Griffiths,brownbeard rice,NW,"AL (CAW), CA (BW, Q), FL (NW, PAP1), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",L48 (I)
Oryza sativa L.,rice,,"AR (NW), SC (PP)","L48 (I), PR (I), VI (I)"
Ottelia alismoides (L.) Pers.,ducklettuce,NW,"AL (CAW), CA (Q), MA (P), NC (CAW), OR (Q), SC (ILAP, PP), VT (CAW)",L48 (I)
Oxyspora paniculata (D. Don) DC.,bristletips,,HI (NW),HI (I)
Packera glabella (Poir.) C. Jeffrey,butterweed,,,"L48 (N), CAN (W)"
Senecio glabellus Poir.,,,OH (PNW),
Paederia cruddasiana Prain,sewer vine,,FL (NW),L48 (I)
Paederia foetida L.,stinkvine,,"AL (CBW), FL (NW)","L48 (I), HI (I)"
Panicum antidotale Retz.,blue panicum,,CA (BW),"L48 (I), HI (I)"
Panicum miliaceum L.,proso millet,,"CO (CW), OR (BDW, Q)","L48 (I), HI (I), PR (I), VI (I), CAN (I)"
Panicum repens L.,torpedo grass,,"AL (CCW), AZ (PNW), HI (NW), TX (NP)","L48 (I), HI (I)"
Papaver somniferum L.,opium poppy,,WV (NW),"L48 (I), CAN (W), GL (W)"
Paspalum scrobiculatum L.,kodomillet,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)"," (I), L48 (I), HI (I)"
Passiflora bicornis Mill.,wingleaf passionflower,,,HI (I)
Passiflora pulchella Kunth,,,HI (NW),
Passiflora tarminiana Coppens & V.E. Barney,banana passionflower,,,"L48 (I), HI (I)"
Passiflora mollissima auct. non (Kunth) L.H. Bailey,,,HI (NW),
Passiflora tripartita (Juss.) Poir. var. mollissima (Kunth) Holm-Niesen & P.M. Jørg.,banana passionflower,,,
Passiflora mollissima (Kunth) L.H. Bailey,,,HI (NW),
Pastinaca sativa L.,wild parsnip,,OH (PNW),"L48 (I), AK (I), CAN (W), SPM (W)"
Paulownia tomentosa (Thunb.) Siebold & Zucc. ex Steud.,princesstree,,CT (PIB),L48 (I)
Peganum harmala L.,harmal peganum,,"AZ (PNW), CA (AW), CO (AW), NV (NW), NM (CBW), OR (ADW, Q)",L48 (I)
Pennisetum ciliare (L.) Link,buffelgrass,,"AZ (PNW, RGNW)"," (I), L48 (I), HI (I), PR (I), VI (I)"
Pennisetum clandestinum Hochst. ex Chiov.,kikuyugrass,NW,"AL (CAW), CA (CW, Q), FL (NW), MA (P), MN (PNW, Q), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I), PR (I), VI (I)"
Pennisetum macrourum Trin.,African feathergrass,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I)"
